Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 118094  Y 132304
X 354159  Y 212077
X 357032  Y 172873
X 360411  Y 331886
X 302681  Y 291943
X 300943  Y 250439
X 227582  Y 323487
X 192266  Y 392104
X 199491  Y 393876
X 211258  Y 390094
X 222197  Y 387809
X 232690  Y 393456
X 365921  Y 370008
X 435895  Y 390657
X 377435  Y 410816
X 299380  Y 447379
X 247852  Y 433712
X 247752  Y 424391
X 223218  Y 432679
X 221012  Y 434504
X 214132  Y 427203
X 196969  Y 424974
X 206538  Y 467252
X 217115  Y 449623
X 223790  Y 454476
X 225000  Y 492500
X 227256  Y 465455
X 229560  Y 483550
X 232176  Y 483550
X 235228  Y 483550
X 239850  Y 483768
X 243338  Y 484117
X 246652  Y 483855
X 251100  Y 498681
X 252147  Y 484029
X 255112  Y 484204
X 256003  Y 498667
X 258426  Y 484291
X 268500  Y 498500
X 298820  Y 464483
X 301020  Y 464988
X 303693  Y 464236
X 305893  Y 464347
X 357370  Y 467073
X 360918  Y 467073
X 363453  Y 467411
X 365921  Y 467459
X 379112  Y 469300
X 410000  Y 496500
X 422000  Y 494500
X 434500  Y 492500
X 427500  Y 508000
X 418500  Y 508000
X 412500  Y 515500
X 378505  Y 524601
X 375500  Y 504500
X 345102  Y 512770
X 339355  Y 506547
X 336970  Y 508568
X 334993  Y 523015
X 333373  Y 514480
X 333007  Y 517680
X 332035  Y 506197
X 330868  Y 522056
X 330288  Y 512320
X 327646  Y 523928
X 326426  Y 519728
X 325558  Y 516613
X 325537  Y 499860
X 314478  Y 501237
X 310363  Y 515255
X 307453  Y 506791
X 276222  Y 500460
X 275174  Y 502523
X 274977  Y 524542
X 273351  Y 505561
X 270514  Y 506456
X 264380  Y 523985
X 261231  Y 524136
X 258352  Y 524136
X 257554  Y 504958
X 254040  Y 514825
X 253785  Y 505227
X 252307  Y 517617
X 251952  Y 524111
X 249505  Y 515894
X 247905  Y 514355
X 245589  Y 524187
X 245565  Y 520986
X 242365  Y 521125
X 239184  Y 524136
X 239165  Y 520936
X 237717  Y 517158
X 236032  Y 520784
X 235942  Y 523984
X 232741  Y 520957
X 229735  Y 518010
X 226137  Y 501243
X 226104  Y 508805
X 226104  Y 504957
X 146564  Y 505524
X 136159  Y 519127
X 136159  Y 513011
X 115364  Y 505914
X 110616  Y 547307
X 133941  Y 549440
X 135814  Y 529956
X 135841  Y 524939
X 135896  Y 536558
X 136159  Y 543122
X 145000  Y 541000
X 146759  Y 531654
X 209791  Y 531806
X 210115  Y 535006
X 210929  Y 539268
X 215267  Y 541512
X 215867  Y 538312
X 223256  Y 545514
X 226505  Y 539994
X 226523  Y 533023
X 227524  Y 527823
X 228700  Y 539613
X 233051  Y 530384
X 235783  Y 536734
X 235833  Y 542983
